age,income,marketing_spend,buy_product
22,33350,7998,0
29,44354,6648,0
33,65186,2393,1
43,48145,4937,0
43,54020,7858,1
65,106123,6893,1
38,95186,7738,1
56,105469,8093,1
53,40581,6107,0
50,108929,5642,1
47,43051,9192,0
54,71474,6456,1
40,111748,8533,1
27,89626,7480,1
22,26960,2485,0
53,55772,4368,1
51,41520,771,0
69,69481,263,0
48,56408,8756,1
27,114006,4692,1
36,77134,4895,1
49,40491,4898,0
18,21341,6136,0
22,64623,2455,1
62,110327,5987,1
21,20338,8061,0
33,91431,5927,1
41,32254,8837,0
33,71860,4819,1
19,31344,693,0
66,21750,4939,0
45,74756,7494,1
49,87957,9751,1
44,78053,3593,1
37,90855,6264,1
41,35896,2772,0
29,75761,4300,1
67,82552,116,0
52,97454,3291,1
50,110600,492,0
50,47935,8716,0
68,57641,6372,1
60,49711,671,0
54,90342,3731,1
29,32182,6272,0
20,107833,9412,1
18,76276,7277,1
50,39541,8533,0
57,114457,3997,1
27,102310,8223,1
60,64813,2379,1
61,57198,9080,1
46,28820,7551,0
30,44070,9006,0
29,89768,875,0
48,31122,6969,0
63,100559,2347,1
19,93543,7188,1
68,103441,178,0
67,61786,8180,1
52,114934,7199,1
40,119804,4026,1
34,26737,9147,0
43,56062,7440,1
25,74237,7183,1
46,71571,6330,1
43,45510,9323,0
27,39426,5040,0
43,57265,3371,1
51,37850,3556,0
68,86150,7888,1
58,107312,8699,1
24,109613,7750,1
21,94910,2811,1
67,72375,1768,1
62,55435,247,0
28,116443,6520,1
46,77132,465,0
53,98945,9966,1
42,102050,4631,1
38,115402,5430,1
53,22983,5610,0
27,117241,8854,1
54,40662,9064,0
26,43510,6593,0
41,98187,5539,1
52,60998,9865,1
66,76846,6611,1
52,114071,7604,1
65,26640,1346,0
53,64547,3939,1
35,74620,8651,1
66,35317,2476,0
56,27564,3109,0
49,47345,9254,0
41,114223,1927,1
40,99273,7079,1
49,94859,9905,1
54,100765,9932,1
29,94038,8669,1
66,72393,4385,1
30,86081,7010,1
40,49430,8661,0
42,95532,2296,1
52,47788,3847,0
58,115505,8943,1
47,68543,6078,1
34,33919,5707,0
66,89346,869,0
37,116122,880,0
65,59974,6403,1
42,36371,4083,0
39,65084,9603,1
30,49629,8814,0
36,71184,621,0
66,81916,9227,1
53,93972,7669,1
29,82187,5884,1
58,32984,4683,0
36,53039,6046,1
29,105431,5041,1
26,103691,6367,1
24,78606,7228,1
45,30616,2561,0
31,70072,785,0
48,44574,2260,0
69,23430,7131,0
36,32676,9859,0
64,30816,5441,0
33,52733,138,0
22,105680,4975,1
52,22050,1356,0
29,53933,7797,1
42,44951,2296,0
69,52413,7265,1
38,54801,401,0
53,75619,7627,1
40,52913,6481,1
33,60600,746,0
56,77775,8889,1
62,110816,8953,1
59,110093,4430,1
56,55400,9660,1
31,24494,7103,0
48,100688,3637,1
22,109431,4658,1
52,94691,6679,1
40,117419,8574,1
46,63001,9778,1
60,87364,4182,1
28,65028,4283,1
35,117659,8752,1
64,57573,3854,1
29,20806,1824,0
26,76638,1476,1
27,49757,8806,0
61,54636,8994,1
34,100097,1753,1
55,68280,2166,1
24,44262,122,0
63,100435,2560,1
30,82211,6026,1
57,74842,6351,1
59,76979,9596,1
26,101470,7395,1
67,58197,3400,1
44,61844,6379,1
19,84754,8653,1
22,54157,7453,1
46,97129,3827,1
54,60042,6372,1
55,81665,6095,1
36,102856,9576,1
25,47376,614,0
65,75554,548,0
62,34199,6119,0
18,101412,5443,1
39,70948,8133,1
69,93781,2620,1
34,92750,3181,1
24,86262,1528,1
42,66600,4067,1
62,96898,6545,1
21,82483,9214,1
53,38297,2259,0
23,50448,5232,1
48,46172,2647,0
36,62874,3079,1
61,27657,2749,0
56,104386,8605,1
44,45425,3183,0
27,46685,1137,0
43,44578,3589,0
36,48831,7704,0
56,27906,7644,0
20,81413,2734,1
62,74028,4083,1
30,27287,1878,0
67,53660,8002,1
45,95758,5210,1
37,80504,5289,1
45,79720,7478,1
25,54701,1224,1
58,103300,797,0
56,37674,2279,0
18,103560,9696,1
20,43874,5351,0
30,63642,9335,1
45,117820,2029,1
66,85160,1113,1
42,37602,326,0
50,108801,7421,1
55,45931,1928,0
23,114377,8009,1
61,49192,5688,0
62,66542,2123,1
49,62520,5066,1
62,84772,5991,1
64,78762,1180,1
38,70106,5136,1
33,101121,2663,1
38,45559,3392,0
28,53742,3686,1
54,89669,4531,1
53,100199,6941,1
52,41754,6743,0
36,23972,4059,0
37,90831,261,0
35,61873,693,0
64,114661,3490,1
58,29903,6097,0
66,23020,6454,0
31,61755,763,0
32,105956,9424,1
48,106988,641,0
18,65648,5533,1
20,29516,5193,0
33,22396,967,0
40,104082,8723,1
28,39129,5569,0
29,21591,6356,0
27,31303,9498,0
49,50561,1269,1
33,91719,930,0
25,112108,1751,1
55,119616,1236,1
29,106231,2910,1
41,27314,8767,0
45,39623,9618,0
25,87675,1119,1
45,116826,5337,1
53,85082,1383,1
43,103624,759,0
25,53130,2110,1
67,71756,8690,1
45,117624,1833,1
45,46292,2225,0
54,106206,2271,1
58,89274,8366,1
53,22469,3571,0
44,73947,9128,1
34,42534,5724,0
26,83620,8791,1
50,68874,8429,1
37,69708,2197,1
30,94553,5168,1
45,88344,6497,1
65,69138,2857,1
46,74302,4020,1
30,67638,8286,1
63,98249,2000,1
52,22719,2710,0
23,42890,7000,0
35,97236,1549,1
68,56509,8838,1
22,62534,5117,1
64,112241,8099,1
42,38787,6152,0
19,68845,2196,1
27,77932,8995,1
47,112124,6504,1
67,111659,9917,1
62,53062,3431,1
22,95713,7562,1
50,107263,5205,1
18,115756,3078,1
35,80461,2939,1
49,95418,3484,1
64,86672,785,0
66,54832,7631,1
28,51966,4383,1
38,92545,7836,1
43,32987,7810,0
42,57311,1719,1
39,51575,6968,1
44,83852,1531,1
66,21007,9167,0
30,90981,4813,1
50,96242,9657,1
51,67517,9535,1
58,49257,5098,0
52,107272,262,0
18,62207,2074,1
38,33281,3391,0
65,81246,8561,1
23,21435,731,0
45,118875,1005,1
34,111357,2114,1
22,46660,9933,0
48,25084,7996,0
22,102197,304,0
55,33507,681,0
20,92595,5775,1
40,103807,9132,1
54,65539,5447,1
54,27491,2743,0
27,70192,8117,1
27,100395,2397,1
36,83888,974,0
34,93609,5660,1
38,29077,789,0
31,40953,4100,0
26,96919,9714,1
63,87889,771,0
18,43821,8027,0
68,57567,1271,1
62,44860,5691,0
30,41195,9235,0
21,97475,6442,1
18,110874,1549,1
66,107266,2639,1
57,41427,4059,0
49,47083,6385,0
51,107046,5532,1
45,77372,4360,1
48,64064,2461,1
25,27813,6264,0
56,51598,3770,1
43,113106,1853,1
51,47082,8200,0
20,49241,2038,0
67,116214,8662,1
29,64569,6076,1
18,31745,6688,0
61,46029,8716,0
22,33025,6404,0
47,34288,7445,0
47,109186,7975,1
34,26540,9186,0
65,117768,6733,1
64,101958,697,0
40,88878,3162,1
32,61846,2436,1
54,95932,9979,1
38,37482,672,0
31,43411,7621,0
19,70975,6271,1
28,80545,7197,1
68,98797,2190,1
56,72307,6666,1
55,23093,4724,0
51,97258,1733,1
55,42042,1617,0
67,72930,3748,1
51,64413,1637,1
35,113623,3237,1
47,117883,7085,1
32,53756,197,0
44,73268,3850,1
68,59214,8635,1
51,101871,8274,1
69,48602,8203,0
55,73331,5513,1
50,68901,4766,1
41,119986,710,0
32,83416,1827,1
47,52196,1954,1
59,25626,5155,0
68,27424,2424,0
34,32857,9469,0
22,39982,9383,0
46,96961,5874,1
21,21980,6619,0
27,68290,1849,1
34,46431,881,0
27,104976,7648,1
34,102711,6923,1
37,46385,2205,0
41,58158,3967,1
22,43019,7293,0
51,38639,5076,0
23,105530,2213,1
19,119911,5979,1
30,41563,4070,0
60,59341,9359,1
60,25776,7364,0
65,56444,1677,1
28,88916,9303,1
68,28711,2374,0
64,94318,4969,1
40,102970,6844,1
33,105553,2526,1
48,50707,5646,1
28,59110,6952,1
33,81788,2651,1
25,102879,6511,1
21,58827,107,0
57,25655,8187,0
21,64859,2655,1
42,73625,575,0
20,72098,5516,1
49,35251,8776,0
20,20526,7339,0
44,88760,6810,1
46,67837,5100,1
49,31536,4754,0
67,48541,8178,0
68,99083,6163,1
36,71027,2385,1
38,54531,5323,1
22,28712,7071,0
35,85455,3625,1
45,94744,2922,1
59,25109,5043,0
39,69268,6630,1
38,74615,358,0
23,102503,382,0
18,49759,1998,0
22,105708,4235,1
58,80112,6729,1
29,46589,3300,0
43,50015,5210,1
63,49009,7267,0
51,103309,712,0
66,82046,787,0
31,46143,3790,0
43,26154,8904,0
62,41804,2407,0
44,61688,7233,1
26,84288,6609,1
43,71195,6006,1
64,40581,2691,0
39,72648,7283,1
64,50087,5348,1
47,69930,8866,1
60,52981,5208,1
65,89298,3704,1
34,66167,769,0
43,95304,4464,1
53,63408,7429,1
18,59499,1383,1
25,72269,1023,1
66,58559,1225,1
52,94319,1629,1
69,115317,9886,1
32,116347,8538,1
64,68787,3811,1
39,55488,8104,1
31,94441,9852,1
43,94663,6374,1
45,42431,3964,0
40,81681,7933,1
31,83483,6888,1
41,69153,326,0
19,26368,364,0
62,47424,9687,0
43,65004,745,0
31,103869,7644,1
68,108652,5669,1
24,76985,3090,1
20,70069,2604,1
64,72326,9446,1
40,101061,687,0
63,43398,9277,0
60,118393,4179,1
64,70861,3448,1
62,95897,6399,1
35,101905,3931,1
55,88577,9533,1
